"Year","Country","New_cases","New_deaths","Cumulative_cases","Cumulative_deaths","Cases_100k","Deaths_100k"
2020,"Afghanistan",52330,2189,52330,2189,134.426483779517,5.62315255099106
2020,"Albania",57727,1174,57727,1174,2034.18152269553,41.3693610900369
2020,"Algeria",99311,2751,99311,2751,226.473518543219,6.27351098581623
2020,"American Samoa",0,0,0,0,0,0
2020,"Andorra",7983,84,7983,84,10331.974373908,108.716754028344
2020,"Angola",17433,405,17433,405,53.0422255426141,1.23226646846548
2020,"Anguilla",13,0,13,0,2109.83544050468,16.7311242296949
2020,"Antigua and Barbuda",158,5,158,5,161.343027530431,5.10579201045666
2020,"Argentina",1674319,48271,1674319,48271,3689.81586456487,106.378235926613
2020,"Armenia",159409,2823,159409,2823,5379.56165459765,95.2675354021991
2020,"Aruba",5373,49,5373,49,5032.50098345915,45.8947605042804
2020,"Australia",28381,909,28381,909,110.460845637108,3.53789185314581
2020,"Austria",356073,7482,356073,7482,3993.25368201197,83.9084234098445
2020,"Azerbaijan",216584,2575,216584,2575,2145.85755981723,25.5124257402641
2020,"Bahamas",7857,170,7857,170,2109.83544050468,16.7311242296949
2020,"Bahrain",92425,352,92425,352,5431.70682828872,20.6866194596443
2020,"Bangladesh",513510,7559,513510,7559,311.805163542327,4.58985264399224
2020,"Barbados",372,7,372,7,129.449387725275,2.4358755754756
2020,"Belarus",192361,1414,192361,1414,2050.76742396976,15.0747040070141
2020,"Belgium",648414,19749,648414,19749,5616.77463247692,171.072312159803
2020,"Belize",10668,241,10668,241,2682.95688607996,60.6104808347648
2020,"Benin",3251,44,3251,44,26.8163565422259,0.362940537637016
2020,"Bermuda",595,10,595,10,931.244424271829,15.6511667944845
2020,"Bhutan",670,0,670,0,86.8312053208089,0
2020,"Bolivia (Plurinational State of)",156887,9135,156887,9135,2109.83544050468,16.7311242296949
2020,"Bonaire",162,3,162,3,2109.83544050468,16.7311242296949
2020,"Bosnia and Herzegovina",110985,4050,110985,4050,3382.84846905418,123.44493670018
2020,"Botswana",14637,43,14637,43,622.420666560357,1.82852282995801
2020,"Brazil",7563551,192681,7563551,192681,3558.32331091963,90.6480691240537
2020,"British Virgin Islands",93,1,93,1,307.570195455898,3.3072064027516
2020,"Brunei Darussalam",157,3,157,3,35.887108756226,0.68574093164763
2020,"Bulgaria",201220,7515,201220,7515,2901.92622888759,108.378767568285
2020,"Burkina Faso",6707,85,6707,85,32.0858766744623,0.406634787137214
2020,"Burundi",818,2,818,2,6.87927899773783,0.0168197530507037
2020,"Côte d’Ivoire",22250,138,22250,138,2109.83544050468,16.7311242296949
2020,"Cabo Verde",11793,112,11793,112,2121.08894436571,20.1443196615754
2020,"Cambodia",366,0,366,0,2.18912994107113,0
2020,"Cameroon",26848,448,26848,448,101.138166005823,1.68764520152744
2020,"Canada",565504,15274,565504,15274,1486.71285092353,40.155422569966
2020,"Cayman Islands",326,2,326,2,496.043822276324,3.04321363359708
2020,"Central African Republic",5818,63,5818,63,120.46137243973,1.30441156131024
2020,"Chad",2077,105,2077,105,12.6446963900031,0.639235975421438
2020,"Chile",605950,16499,605950,16499,3169.82305435141,86.3089538307517
2020,"China",96673,4788,96673,4788,6.85089646375168,0.339309758344554
2020,"Colombia",1614822,42620,1614822,42620,3173.60548981461,83.7609754981655
2020,"Comoros",695,9,695,9,79.9222626625038,1.03496455246408
2020,"Congo",6431,100,6431,100,2109.83544050468,16.7311242296949
2020,"Cook Islands",0,0,0,0,2109.83544050468,16.7311242296949
2020,"Costa Rica",166799,2156,166799,2156,3274.34760981007,42.3233559358899
2020,"Croatia",208446,3860,208446,3860,5149.76480354178,95.3632698237015
2020,"Cuba",11687,145,11687,145,103.181744662307,1.28017052930902
2020,"Curaçao",4179,14,4179,14,2109.83544050468,16.7311242296949
2020,"Cyprus",22347,122,22347,122,1850.89629365202,10.1046828579025
2020,"Czechia",719668,11888,719668,11888,2109.83544050468,16.7311242296949
2020,"Democratic People's Republic of Korea",0,0,0,0,2109.83544050468,16.7311242296949
2020,"Democratic Republic of the Congo",17657,591,17657,591,2109.83544050468,16.7311242296949
2020,"Denmark",165341,1286,165341,1286,2835.35491624316,22.0530081606419
2020,"Djibouti",5824,61,5824,61,589.472490946375,6.1740765706952
2020,"Dominica",96,0,96,0,133.350002083594,0
2020,"Dominican Republic",169579,2409,169579,2409,1563.24207883846,22.2070549296896
2020,"Ecuador",211512,14023,211512,14023,1198.83965706629,79.4816772147235
2020,"Egypt",136644,7576,136644,7576,2109.83544050468,16.7311242296949
2020,"El Salvador",45960,1327,45960,1327,708.581186429468,20.4588171103547
2020,"Equatorial Guinea",5277,86,5277,86,376.126615751416,6.12978756009508
2020,"Eritrea",1252,1,1252,1,2109.83544050468,16.7311242296949
2020,"Estonia",27997,229,27997,229,2105.86252208572,17.2247925691192
2020,"Eswatini",9144,185,9144,185,788.164431925142,15.9460214245572
2020,"Ethiopia",123856,1918,123856,1918,107.734985956379,1.66835440402027
2020,"Falkland Islands (Malvinas)",29,0,29,0,2109.83544050468,16.7311242296949
2020,"Faroe Islands",608,0,608,0,1244.2443466694,0
2020,"Fiji",49,2,49,2,5.46604138127981,0.223103729848156
2020,"Finland",36426,592,36426,592,658.752450247697,10.706128879005
2020,"France",2564972,64004,2564972,64004,3806.73122913733,94.9897408586548
2020,"French Guiana",13045,71,13045,71,2109.83544050468,16.7311242296949
2020,"French Polynesia",16851,114,16851,114,5998.84658103836,40.583259761342
2020,"Gabon",9571,64,9571,64,430.016605802686,2.87546366851655
2020,"Gambia",3800,124,3800,124,2109.83544050468,16.7311242296949
2020,"Georgia",227420,2505,227420,2505,6108.98064746277,67.2895810478156
2020,"Germany",1734948,50323,1734948,50323,2086.25520528759,60.512834215024
2020,"Ghana",55064,335,55064,335,177.208822659069,1.07810830289823
2020,"Gibraltar",1785,6,1785,6,5298.15084147102,17.8089103914992
2020,"Greece",137918,4788,137918,4788,1288.88629712325,44.7453384665245
2020,"Greenland",27,0,27,0,47.9003672361488,0
2020,"Grenada",128,0,128,0,113.758565220096,0
2020,"Guadeloupe",8620,155,8620,155,2109.83544050468,16.7311242296949
2020,"Guam",7129,121,7129,121,4223.76661156633,71.6896843876457
2020,"Guatemala",137166,4803,137166,4803,813.639165865332,28.4903614135514
2020,"Guernsey",298,16,298,16,2109.83544050468,16.7311242296949
2020,"Guinea",13722,81,13722,81,104.486540257395,0.616776691506269
2020,"Guinea-Bissau",2452,45,2452,45,124.593622554494,2.28658768962164
2020,"Guyana",6301,164,6301,164,801.084216187215,20.8503112926049
2020,"Haiti",9999,236,9999,236,87.6910419816369,2.06971556232286
2020,"Holy See",26,0,26,0,2109.83544050468,16.7311242296949
2020,"Honduras",120912,3111,120912,3111,1220.76512265806,31.4096226725985
2020,"Hungary",322514,9537,322514,9537,3307.78534769058,97.8138898185043
2020,"Iceland",5763,29,5763,29,1572.60078097925,7.9134864911328
2020,"India",10266674,148738,10266674,148738,743.959520099641,10.7780816942839
2020,"Indonesia",743198,22138,743198,22138,271.712547999648,8.0936337121685
2020,"Iran (Islamic Republic of)",1218753,55095,1218753,55095,2109.83544050468,16.7311242296949
2020,"Iraq",594442,12808,594442,12808,1477.88415852688,31.8428716382966
2020,"Ireland",91237,2275,91237,2275,1829.98326805964,45.6307411996853
2020,"Isle of Man",379,35,379,35,445.714554520651,41.1609746918807
2020,"Israel",419670,3336,419670,3336,4554.15567926555,36.2014519647101
2020,"Italy",2083689,73604,2083689,73604,3504.97153661122,123.80922727947
2020,"Jamaica",12793,302,12793,302,432.02649231163,10.1987024683899
2020,"Japan",230304,3414,230304,3414,182.403117352151,2.70392282652601
2020,"Jersey",2716,41,2716,41,2109.83544050468,16.7311242296949
2020,"Jordan",293067,3815,293067,3815,2872.32165784259,37.3904503907621
2020,"Kazakhstan",200443,2749,200443,2749,1068.70638451335,14.6569042123058
2020,"Kenya",96251,1667,96251,1667,179.000693678598,3.1001668176146
2020,"Kiribati",0,0,0,0,0,0
2020,"Kosovo[1]",51101,1322,51101,1322,2109.83544050468,16.7311242296949
2020,"Kuwait",150298,933,150298,933,3519.39545207505,21.8472365353233
2020,"Kyrgyzstan",81034,1355,81034,1355,2109.83544050468,16.7311242296949
2020,"Lao People's Democratic Republic",41,0,41,0,2109.83544050468,16.7311242296949
2020,"Latvia",40904,635,40904,635,2152.33347487883,33.4131565751041
2020,"Lebanon",177996,1443,177996,1443,2607.8311118899,21.1414879798261
2020,"Lesotho",2577,64,2577,64,120.293971017415,2.98751033958657
2020,"Liberia",1854,89,1854,89,36.6571451676333,1.75970114343008
2020,"Libya",99935,1459,99935,1459,1454.38547392941,21.2332857003353
2020,"Liechtenstein",2223,44,2223,44,5828.98497522091,115.373521776752
2020,"Lithuania",145052,1799,145052,1799,5189.90942382245,64.3675857861772
2020,"Luxembourg",46334,502,46334,502,7349.71503079698,79.6295796922364
2020,"Madagascar",17714,261,17714,261,63.9701991465175,0.942543862325904
2020,"Malawi",6471,189,6471,189,33.8265301721828,0.987979323526898
2020,"Malaysia",110485,463,110485,463,341.361326167047,1.43051359021897
2020,"Maldives",13757,48,13757,48,2545.03812839705,8.87997602406474
2020,"Mali",7029,269,7029,269,34.7096815864473,1.32834035378494
2020,"Malta",12879,219,12879,219,2499.16558645689,42.4968758004549
2020,"Marshall Islands",4,0,4,0,6.7574416325979,0
2020,"Martinique",6072,42,6072,42,2109.83544050468,16.7311242296949
2020,"Mauritania",14191,340,14191,340,305.205111771613,7.31236262436393
2020,"Mauritius",527,10,527,10,41.6357229762827,0.790051669379177
2020,"Mayotte",5890,55,5890,55,2109.83544050468,16.7311242296949
2020,"Mexico",1496067,147623,1496067,147623,1160.34674292575,114.49612031475
2020,"Micronesia (Federated States of)",0,0,0,0,2109.83544050468,16.7311242296949
2020,"Monaco",853,3,853,3,2173.58067475283,7.64448068494547
2020,"Mongolia",1195,1,1195,1,36.4519084938132,0.0305036891161617
2020,"Montenegro",47668,677,47668,677,7672.22592410181,108.964020949419
2020,"Montserrat",13,1,13,1,2109.83544050468,16.7311242296949
2020,"Morocco",437332,7355,437332,7355,1184.84255913985,19.926547845741
2020,"Mozambique",18485,165,18485,165,59.1417140730884,0.527908186208255
2020,"Myanmar",124630,2682,124630,2682,229.05802583998,4.92925961087079
2020,"Namibia",23932,208,23932,208,941.865059687136,8.18602425267108
2020,"Nauru",0,0,0,0,0,0
2020,"Nepal",260593,2758,260593,2758,894.377311337604,9.46569027053341
2020,"Netherlands",785874,11296,785874,11296,4505.77071926153,64.7650718114841
2020,"New Caledonia",38,0,38,0,13.9726430357405,0
2020,"New Zealand",1807,25,1807,25,35.4995874425366,0.491139837334486
2020,"Nicaragua",4829,165,4829,165,72.8954734160217,2.4907337158094
2020,"Niger",3208,101,3208,101,13.2525642968317,0.417240958223191
2020,"Nigeria",86576,1278,86576,1278,41.9987258439593,0.619968254811726
2020,"Niue",0,0,0,0,2109.83544050468,16.7311242296949
2020,"North Macedonia",82794,2488,82794,2488,3994.82565037628,120.046455276182
2020,"Northern Mariana Islands (Commonwealth of the)",122,2,122,2,2109.83544050468,16.7311242296949
2020,"Norway",49144,433,49144,433,913.54639625614,8.04911259927781
2020,"occupied Palestinian territory, including east Jerusalem",154097,1500,154097,1500,2109.83544050468,16.7311242296949
2020,"Oman",128719,1497,128719,1497,2520.62909688636,29.3148778194274
2020,"Other",745,13,745,13,2109.83544050468,16.7311242296949
2020,"Pakistan",477240,10047,477240,10047,216.050959234071,4.54836976662626
2020,"Palau",0,0,0,0,0,0
2020,"Panama",238279,3933,238279,3933,5522.40583966508,91.1520619416849
2020,"Papua New Guinea",780,9,780,9,8.71797972667345,0.100592073769309
2020,"Paraguay",106136,2220,106136,2220,1488.05543054148,31.1250005257601
2020,"Peru",1010496,93066,1010496,93066,3064.72376463241,282.258991504449
2020,"Philippines",472523,9230,472523,9230,431.208542970714,8.42298650355579
2020,"Pitcairn Islands",0,0,0,0,2109.83544050468,16.7311242296949
2020,"Poland",1298021,28641,1298021,28641,3424.94156189057,75.5717752440891
2020,"Portugal",387100,6840,387100,6840,3759.31781055233,66.426592157525
2020,"Puerto Rico",75888,1484,75888,1484,2312.57416491901,45.2226974059115
2020,"Qatar",143621,245,143621,245,4985.00551880211,8.50381456824919
2020,"Réunion",8972,42,8972,42,2109.83544050468,16.7311242296949
2020,"Republic of Korea",60722,900,60722,900,2109.83544050468,16.7311242296949
2020,"Republic of Moldova",143841,3110,143841,3110,2109.83544050468,16.7311242296949
2020,"Romania",627941,15596,627941,15596,3260.75735608739,80.9865444771705
2020,"Russian Federation",3159297,57019,3159297,57019,2192.84248398308,39.5764265259744
2020,"Rwanda",8250,86,8250,86,63.6956985484098,0.66397940305009
2020,"Saba",5,0,19,0,2109.83544050468,16.7311242296949
2020,"Saint Barthélemy",189,0,189,0,2109.83544050468,16.7311242296949
2020,"Saint Helena",0,0,0,0,2109.83544050468,16.7311242296949
2020,"Saint Kitts and Nevis",32,0,32,0,2109.83544050468,16.7311242296949
2020,"Saint Lucia",340,5,340,5,2109.83544050468,16.7311242296949
2020,"Saint Martin",986,12,986,12,2109.83544050468,16.7311242296949
2020,"Saint Pierre and Miquelon",16,0,16,0,2109.83544050468,16.7311242296949
2020,"Saint Vincent and the Grenadines",115,0,115,0,2109.83544050468,16.7311242296949
2020,"Samoa",1,0,1,0,0.504006854493221,0
2020,"San Marino",2401,59,2401,59,7074.66556662149,173.846425835347
2020,"Sao Tome and Principe",1014,17,1014,17,462.673559620553,7.75685454985148
2020,"Saudi Arabia",362601,6214,362601,6214,1041.54186606159,17.8492093394853
2020,"Senegal",18945,402,18945,402,113.145480182968,2.4008700466378
2020,"Serbia",334991,3163,334991,3163,4855.55706621389,45.8463869191547
2020,"Seychelles",226,1,226,1,229.530174077309,1.01562023928013
2020,"Sierra Leone",2583,76,2583,76,32.3806550971326,0.952740916524226
2020,"Singapore",58569,29,58569,29,1030.09124298451,0.510041934240821
2020,"Sint Eustatius",19,0,19,0,2109.83544050468,16.7311242296949
2020,"Sint Maarten",1423,27,1423,27,2109.83544050468,16.7311242296949
2020,"Slovakia",179543,2138,179543,2138,2109.83544050468,16.7311242296949
2020,"Slovenia",119833,2955,119833,2955,5699.76774372758,140.552382755293
2020,"Solomon Islands",17,0,17,0,2.47496644236677,0
2020,"Somalia",4714,130,4714,130,29.6604482704228,0.817958904360407
2020,"South Africa",1039161,28033,1039161,28033,1752.12266532948,47.2662606440979
2020,"South Sudan",3540,64,3540,64,31.6248499494672,0.571748699651385
2020,"Spain",1955212,54436,1955212,54436,4128.10570115304,114.932581197316
2020,"Sri Lanka",43299,204,43299,204,197.54094621105,0.930699393220494
2020,"Sudan",25500,1561,25500,1561,58.1537630650126,3.55992251546998
2020,"Suriname",6098,120,6098,120,1039.48969885823,20.4556844642486
2020,"Sweden",437300,9647,437300,9647,4223.71613227756,93.1767425750779
2020,"Switzerland",451151,7530,451151,7530,5223.73430813492,87.1874812208239
2020,"Syrian Arab Republic",11344,704,11344,704,64.820423598954,4.02270611897599
2020,"Türkiye",2194272,20642,2194272,20642,2109.83544050468,16.7311242296949
2020,"Tajikistan",13665,90,13665,90,143.274406818792,0.943629463131453
2020,"Thailand",6884,61,6884,61,9.86246729189513,0.087392577688205
2020,"The United Kingdom",2564375,75202,2564375,75202,2109.83544050468,16.7311242296949
2020,"Timor-Leste",44,0,44,0,3.33727232597263,0
2020,"Togo",3611,68,3611,68,43.617764400536,0.821381329060218
2020,"Tokelau",0,0,0,0,2109.83544050468,16.7311242296949
2020,"Tonga",0,0,0,0,0,0
2020,"Trinidad and Tobago",7132,126,7132,126,509.613852464932,9.00327333294748
2020,"Tunisia",137216,4620,137216,4620,1161.01561113152,39.0908649386925
2020,"Turkmenistan",0,0,0,0,0,0
2020,"Turks and Caicos Islands",865,6,865,6,2234.10300118808,15.4966682163335
2020,"Tuvalu",0,0,0,0,0,0
2020,"Uganda",35220,304,35220,304,76.998753853217,0.664611617585973
2020,"Ukraine",1055047,18533,1055047,18533,2390.65945023309,41.9944245054201
2020,"United Arab Emirates",206092,665,206092,665,2083.75798754348,6.72369166060018
2020,"United Republic of Tanzania",509,21,509,21,2109.83544050468,16.7311242296949
2020,"United States of America",19581844,352099,19581844,352099,2109.83544050468,16.7311242296949
2020,"United States Virgin Islands",2010,23,2010,23,2109.83544050468,16.7311242296949
2020,"Uruguay",17962,168,17962,168,517.081509283833,4.83630406189087
2020,"Uzbekistan",77060,614,77060,614,225.110678443155,1.79364075478974
2020,"Vanuatu",1,0,1,0,0.325573823864561,0
2020,"Venezuela (Bolivarian Republic of)",112861,1021,112861,1021,2109.83544050468,16.7311242296949
2020,"Viet Nam",1456,35,1456,35,2109.83544050468,16.7311242296949
2020,"Wallis and Futuna",4,0,4,0,2109.83544050468,16.7311242296949
2020,"Yemen",2101,611,2101,611,2109.83544050468,16.7311242296949
2020,"Zambia",20462,386,20462,386,111.303573616038,2.09965689648082
2020,"Zimbabwe",13625,360,13625,360,91.6710416461038,2.42213394441081
2021,"Afghanistan",105729,5167,158059,7356,265.414494856187,12.9708660341242
2021,"Albania",151789,2041,209516,3215,5398.54307019397,72.590414366429
2021,"Algeria",118726,3520,218037,6271,266.102595924667,7.88943565566791
2021,"American Samoa",11,0,11,0,19.9626154655826,0
2021,"Andorra",15139,56,23122,140,19571.0629056028,72.3944463117615
2021,"Angola",59354,1352,76787,1757,174.91212473674,3.98425030569249
2021,"Anguilla",1661,5,1674,5,2109.83544050468,16.7311242296949
2021,"Antigua and Barbuda",4137,114,4295,119,4190.30062393647,115.468762661049
2021,"Argentina",4106203,69905,5780522,118176,8963.79680500757,152.601860077072
2021,"Armenia",185521,5149,344930,7972,6250.43798650193,173.476346033594
2021,"Aruba",13648,132,19021,181,12731.937123933,123.140071831709
2021,"Australia",334177,1317,362558,2226,1298.31647037506,5.11669801178402
2021,"Austria",914518,9316,1270591,16798,10210.9145996903,104.016411279729
2021,"Azerbaijan",399768,5771,616352,8346,3940.45979522163,56.8839764018731
2021,"Bahamas",16619,547,24476,717,2109.83544050468,16.7311242296949
2021,"Bahrain",188981,1042,281406,1394,10809.4457743115,59.6009254731038
2021,"Bangladesh",1072029,20513,1585539,28072,644.622054663506,12.3346777067715
2021,"Barbados",27938,253,28310,260,9710.53985290642,87.9363799407733
2021,"Belarus",505239,4147,697600,5561,5409.22928286993,44.3989356246482
2021,"Belgium",1465190,8635,2113604,28384,12644.1570599355,74.5175002645005
2021,"Belize",21399,356,32067,597,5284.81286195868,87.919686847857
2021,"Benin",21793,117,25044,161,175.029682280929,0.939681219972868
2021,"Bermuda",5736,96,6331,106,8981.16398139884,150.31236788952
2021,"Bhutan",1990,3,2660,3,255.160918066419,0.384664700602641
2021,"Bolivia (Plurinational State of)",434886,10515,591773,19650,2109.83544050468,16.7311242296949
2021,"Bonaire",3132,20,3294,23,2109.83544050468,16.7311242296949
2021,"Bosnia and Herzegovina",179486,9378,290471,13428,5499.86992329305,287.363806317162
2021,"Botswana",207416,2409,222053,2452,8652.28345931154,100.490564148771
2021,"Brazil",14700283,426136,22263834,618817,6869.50166851142,199.135075359623
2021,"British Virgin Islands",3163,38,3256,39,10396.7393090754,124.905499128948
2021,"Brunei Darussalam",15313,58,15470,61,3468.15179873712,13.13608073707
2021,"Bulgaria",543078,23375,744298,30890,7871.69387422318,338.811081115359
2021,"Burkina Faso",10925,233,17632,318,50.8208154803414,1.08386727752124
2021,"Burundi",29732,12,30550,14,242.602686531822,0.0979157889944122
2021,"Côte d’Ivoire",45896,574,68146,712,2109.83544050468,16.7311242296949
2021,"Cabo Verde",28945,240,40738,352,5151.26330083057,42.7121503610067
2021,"Cambodia",120121,3012,120487,3012,708.827089762656,17.7736382011898
2021,"Cameroon",82818,1405,109666,1853,304.206593368812,5.16083778506099
2021,"Canada",1536966,14684,2102470,29958,4018.62066592501,38.3934490798384
2021,"Cayman Islands",8492,9,8818,11,12770.3088814701,13.5342416313273
2021,"Central African Republic",6636,38,12454,101,134.878405166518,0.772359764365231
2021,"Chad",3624,76,5701,181,21.424789912613,0.449305748719257
2021,"Chile",1198732,22597,1804682,39096,6239.37858343498,117.616980150593
2021,"China",35107,911,131780,5699,2.4856976974709,0.0645019683366847
2021,"Colombia",3523781,87246,5138603,129866,6873.54568122661,170.183495087889
2021,"Comoros",5820,148,6515,157,655.069018612064,16.6581125007879
2021,"Congo",14846,269,21277,369,2109.83544050468,16.7311242296949
2021,"Cook Islands",0,0,0,0,2109.83544050468,16.7311242296949
2021,"Costa Rica",404161,5198,570960,7354,7864.50344061445,101.147040125875
2021,"Croatia",501232,8633,709678,12493,12855.3988202103,221.415747627597
2021,"Cuba",953884,8177,965571,8322,8428.39998734703,72.2509515795806
2021,"Curaçao",16020,173,20199,187,2109.83544050468,16.7311242296949
2021,"Cyprus",139432,524,161779,646,11470.3336985887,43.1067104973067
2021,"Czechia",1760491,24408,2480159,36296,2109.83544050468,16.7311242296949
2021,"Democratic People's Republic of Korea",0,0,0,0,2109.83544050468,16.7311242296949
2021,"Democratic Republic of the Congo",61616,634,79273,1225,2109.83544050468,16.7311242296949
2021,"Denmark",641967,1979,807308,3265,10961.1792103208,33.7901693657539
2021,"Djibouti",7808,128,13632,189,779.088342910625,12.7719400477152
2021,"Dominica",6718,47,6814,47,9308.31901568475,65.1222080585269
2021,"Dominican Republic",247689,1837,417268,4246,2261.23303931434,16.770567498841
2021,"Ecuador",334288,19646,545800,33669,1868.73402393072,109.824907367727
2021,"Egypt",248084,14151,384728,21727,2109.83544050468,16.7311242296949
2021,"El Salvador",75781,2496,121741,3823,1162.55273452481,38.2910178722099
2021,"Equatorial Guinea",8433,89,13710,175,581.629929422281,6.13839247226171
2021,"Eritrea",6730,74,7982,75,2109.83544050468,16.7311242296949
2021,"Estonia",213764,1703,241761,1932,16081.5013533907,128.116973881591
2021,"Eswatini",56688,1114,65832,1299,4835.33767951899,95.0212774305701
2021,"Ethiopia",291587,5008,415443,6926,247.367098434251,4.24852421047141
2021,"Falkland Islands (Malvinas)",53,0,82,0,2109.83544050468,16.7311242296949
2021,"Faroe Islands",5161,14,5769,14,10521.2729088945,28.5405581717734
2021,"Fiji",53283,696,53332,698,5901.32451137946,77.0850338742207
2021,"Finland",234766,1137,271192,1729,4236.35652334592,20.5171846308423
2021,"France",6917610,56958,9482582,120962,10248.4108623102,84.3830435505128
2021,"French Guiana",35354,268,48399,339,2109.83544050468,16.7311242296949
2021,"French Polynesia",29574,522,46425,636,10467.4127715602,184.756524878422
2021,"Gabon",32227,224,41798,288,1414.1912359374,9.82960985664128
2021,"Gambia",6370,219,10170,343,2109.83544050468,16.7311242296949
2021,"Georgia",707321,11295,934741,13800,19072.4017893496,304.561547318268
2021,"Germany",5431610,67669,7166558,117992,6533.93085240659,81.4021196020151
2021,"Ghana",91055,971,146119,1306,286.948924446542,3.05999017777818
2021,"Gibraltar",6748,94,8533,100,20029.0878869728,279.006262800154
2021,"Greece",1032375,15920,1170293,20708,9680.42024768373,149.279370716188
2021,"Greenland",2474,1,2501,1,4366.93555504563,1.76513159056008
2021,"Grenada",5945,200,6073,200,5260.36366853957,176.967659160288
2021,"Guadeloupe",47175,676,55795,831,2109.83544050468,16.7311242296949
2021,"Guam",8223,149,15352,270,4831.82907911437,87.5522963380811
2021,"Guatemala",489509,11299,626675,16102,2860.99513107909,66.0383853740435
2021,"Guernsey",7504,8,7802,24,2109.83544050468,16.7311242296949
2021,"Guinea",18726,310,32448,391,138.739506463434,2.29676636781291
2021,"Guinea-Bissau",4032,104,6484,149,200.050608040725,5.16003552485996
2021,"Guyana",32937,887,39238,1051,4167.50492516408,112.231741464631
2021,"Haiti",16170,537,26169,773,140.100884766979,4.65270099689967
2021,"Holy See",0,0,26,0,2109.83544050468,16.7311242296949
2021,"Honduras",258630,7323,379542,10434,2570.10985001084,72.7715826919901
2021,"Hungary",933901,29649,1256415,39186,9618.04288948398,305.348590086434
2021,"Iceland",21072,8,26835,37,5660.02766623242,2.14883358626895
2021,"India",24572130,332342,34838804,481080,1763.45419170252,23.8510008281251
2021,"Indonesia",3519522,121956,4262720,144094,1273.51976750129,44.1291109319354
2021,"Iran (Islamic Republic of)",4973945,76477,6192698,131572,2109.83544050468,16.7311242296949
2021,"Iraq",1498994,11346,2093436,24154,3640.15936045228,27.5526440423988
2021,"Ireland",681748,3830,772985,6105,13558.4092215352,76.1699444933903
2021,"Isle of Man",14987,32,15366,67,17547.1256293174,37.4663388362018
2021,"Israel",962296,4924,1381966,8260,10276.548483554,52.5843656557027
2021,"Italy",3897739,63643,5981428,137247,6598.93026852486,107.748548345522
2021,"Jamaica",80798,2168,93591,2470,2717.30393729599,72.9116430611859
2021,"Japan",1503021,14979,1733325,18393,1195.89588588362,11.9182130353806
2021,"Jersey",16290,48,19006,89,2109.83544050468,16.7311242296949
2021,"Jordan",768493,8805,1061560,12620,7483.60457305477,85.7433161600004
2021,"Kazakhstan",871594,15478,1072037,18227,4586.71256638439,81.4520718390644
2021,"Kenya",195986,3709,292237,5376,356.430840875688,6.74538991972859
2021,"Kiribati",0,0,0,0,0,0
2021,"Kosovo[1]",110298,1658,161399,2980,2109.83544050468,16.7311242296949
2021,"Kuwait",266333,1535,416631,2468,6152.93378641777,35.4621971822916
2021,"Kyrgyzstan",103655,1447,184689,2802,2109.83544050468,16.7311242296949
2021,"Lao People's Democratic Republic",110013,360,110054,360,2109.83544050468,16.7311242296949
2021,"Latvia",235770,3935,276674,4570,12519.9000404639,208.957062642513
2021,"Lebanon",545644,7659,723640,9102,8060.74498855174,113.145651500461
2021,"Lesotho",27075,607,29652,671,1254.01388655378,28.1139955360348
2021,"Liberia",4730,198,6584,287,91.3090748479598,3.82224034247273
2021,"Libya",288248,4237,388183,5696,4142.36438746185,60.889227018664
2021,"Liechtenstein",4067,25,6290,69,10631.5679406075,65.3526428608773
2021,"Lithuania",379375,5597,524427,7396,13571.786567625,200.227451516302
2021,"Luxembourg",56153,413,102487,915,8786.67438621747,64.6251584333485
