"Year","Country","New_cases","New_deaths","Cumulative_cases","Cumulative_deaths","Cases_100k","Deaths_100k"
2021,"Madagascar",32565,766,50279,1027,114.555241604972,2.69458974572113
2021,"Malawi",67730,2166,74201,2355,344.722616373912,11.0242017874781
2021,"Malaysia",2644028,30999,2754513,31462,8066.91563801106,94.5777873240015
2021,"Maldives",81943,214,95700,262,15073.5808101247,39.3657334167249
2021,"Mali",13641,389,20670,658,65.4065042287671,1.8651953775376
2021,"Malta",39591,258,52470,477,7659.77452700781,49.9159361462963
2021,"Marshall Islands",0,0,4,0,0,0
2021,"Martinique",43297,741,49369,783,2109.83544050468,16.7311242296949
2021,"Mauritania",26963,523,41154,863,564.657149259389,10.9526272693194
2021,"Mauritius",90567,776,91094,786,7153.45244301218,61.2925137829171
2021,"Mayotte",16021,130,21911,185,2109.83544050468,16.7311242296949
2021,"Mexico",2538755,156199,4034822,303822,1948.95726481554,119.911206795032
2021,"Micronesia (Federated States of)",0,0,0,0,2109.83544050468,16.7311242296949
2021,"Monaco",4232,35,5085,38,10708.5020242915,88.5627530364372
2021,"Mongolia",691426,1985,692621,1986,20768.0214532743,59.6224651441362
2021,"Montenegro",120670,1724,168338,2401,19457.4739629103,277.986948802995
2021,"Montserrat",32,0,45,1,2109.83544050468,16.7311242296949
2021,"Morocco",523726,7489,961058,14844,1402.40724896891,20.053669070331
2021,"Mozambique",165734,1831,184219,1996,515.29325037477,5.6928689432235
2021,"Myanmar",406204,16586,530834,19268,741.166836179694,30.2631021478774
2021,"Namibia",124907,3437,148839,3645,4827.61472768986,132.838926714036
2021,"Nauru",0,0,0,0,0,0
2021,"Nepal",567838,8836,828431,11594,1913.52832627687,29.775985916727
2021,"Netherlands",2329022,9588,3114896,20884,13283.3411422368,54.684187127372
2021,"New Caledonia",12860,281,12898,281,4717.18876091263,103.073875724452
2021,"New Zealand",11939,26,13746,51,233.065240307656,0.507554757349783
2021,"Nicaragua",8734,52,13563,217,130.311938492288,0.775843920494499
2021,"Niger",4157,173,7365,274,16.5414485247392,0.688398026167879
2021,"Nigeria",154937,1752,241513,3030,73.2906736204625,0.828757883417455
2021,"Niue",0,0,0,0,2109.83544050468,16.7311242296949
2021,"North Macedonia",141713,5478,224507,7966,6862.30928210462,265.266632188784
2021,"Northern Mariana Islands (Commonwealth of the)",3086,11,3208,13,2109.83544050468,16.7311242296949
2021,"Norway",341567,947,390711,1380,6315.58413703331,17.5100585764156
2021,"occupied Palestinian territory, including east Jerusalem",316206,3431,470303,4931,2109.83544050468,16.7311242296949
2021,"Oman",176770,2986,305489,4483,3384.2097524666,57.1660933465253
2021,"Other",19,0,764,13,2109.83544050468,16.7311242296949
2021,"Pakistan",817621,18874,1294861,28921,363.064501676641,8.38099731372473
2021,"Palau",10,0,10,0,55.0236601738748,0
2021,"Panama",252764,3492,491043,7425,5768.78265229713,79.6972235833488
2021,"Papua New Guinea",35378,581,36158,590,387.958993333154,6.37130915050491
2021,"Paraguay",359965,14404,466101,16624,4985.91273444206,199.511305340529
2021,"Peru",1276998,109518,2287494,202584,3827.99866760257,328.297114074179
2021,"Philippines",2368495,42143,2841018,51373,2132.87789817835,37.9506282525106
2021,"Pitcairn Islands",0,0,0,0,2109.83544050468,16.7311242296949
2021,"Poland",2811801,68416,4109822,97057,7442.36312917299,181.085615890136
2021,"Portugal",972535,12094,1359635,18934,9442.61634850807,117.424053755244
2021,"Puerto Rico",181626,1814,257514,3298,5565.23135301558,55.5830645082216
2021,"Qatar",106166,372,249787,617,3622.76507546091,12.6939755484002
2021,"Réunion",67630,367,76602,409,2109.83544050468,16.7311242296949
2021,"Republic of Korea",570113,4663,630835,5563,2109.83544050468,16.7311242296949
2021,"Republic of Moldova",231939,7159,375780,10269,2109.83544050468,16.7311242296949
2021,"Romania",1179282,43118,1807223,58714,6169.35910403195,225.569817776961
2021,"Russian Federation",7340685,251841,10499982,308860,5117.38349592871,175.564947548925
2021,"Rwanda",102308,1263,110558,1349,770.593673024333,9.51303719190809
2021,"Saba",26,0,31,0,2109.83544050468,16.7311242296949
2021,"Saint Barthélemy",1537,4,1726,4,2109.83544050468,16.7311242296949
2021,"Saint Helena",0,0,0,0,2109.83544050468,16.7311242296949
2021,"Saint Kitts and Nevis",2886,28,2918,28,2109.83544050468,16.7311242296949
2021,"Saint Lucia",13133,290,13473,295,2109.83544050468,16.7311242296949
2021,"Saint Martin",3132,27,4118,39,2109.83544050468,16.7311242296949
2021,"Saint Pierre and Miquelon",82,0,98,0,2109.83544050468,16.7311242296949
2021,"Saint Vincent and the Grenadines",5837,83,5952,83,2109.83544050468,16.7311242296949
2021,"Samoa",1,0,2,0,0.49964025901351,0
2021,"San Marino",5850,40,8251,99,17200.8232872684,117.612466921494
2021,"Sao Tome and Principe",2863,40,3877,57,1281.76429505202,17.9079887537831
2021,"Saudi Arabia",192816,2661,555417,8875,545.592218372708,7.52956649391013
2021,"Senegal",55925,1488,74870,1890,325.215156648741,8.65302017153915
2021,"Serbia",962156,9525,1297147,12688,14058.226688825,139.171412131773
2021,"Seychelles",24562,125,24788,126,24759.5814600512,126.005524082176
2021,"Sierra Leone",4400,47,6983,123,54.0451372703496,0.57730032993328
2021,"Singapore",220492,798,279061,827,4043.0793356127,14.6326275321505
2021,"Sint Eustatius",13,0,32,1,2109.83544050468,16.7311242296949
2021,"Sint Maarten",3631,48,5054,75,2109.83544050468,16.7311242296949
2021,"Slovakia",662190,14497,841733,16635,2109.83544050468,16.7311242296949
2021,"Slovenia",342391,3168,462224,6123,16250.1121258733,150.355456816233
2021,"Solomon Islands",7,0,24,0,0.994325243787243,0
2021,"Somalia",18818,1203,23532,1333,115.027965402366,7.35352547449494
2021,"South Africa",2407371,63028,3446532,91061,4009.478632256,104.973192430178
2021,"South Sudan",12086,72,15626,136,106.191017132637,0.632612380733895
2021,"Spain",4550314,37030,6505526,91466,9614.68948798381,78.2433809491038
2021,"Sri Lanka",543946,14775,587245,14979,2455.07311789132,66.6862249503521
2021,"Sudan",21325,1776,46825,3337,47.4845428071316,3.95463296719652
2021,"Suriname",45933,1069,52031,1189,7761.60108685734,180.635960243191
2021,"Sweden",877239,5716,1314539,15363,8422.18623206585,54.8781079072959
2021,"Switzerland",883692,4392,1334843,11922,10160.0384376463,50.4959746361203
2021,"Syrian Arab Republic",38899,2189,50243,2893,212.845425817796,11.9776507651908
2021,"Türkiye",7247492,61556,9441764,82198,2109.83544050468,16.7311242296949
2021,"Tajikistan",3828,35,17493,125,39.2630485787915,0.358988166211521
2021,"Thailand",2216551,21637,2223435,21698,3168.72659892424,30.9317211383468
2021,"The United Kingdom",10877873,74592,13442248,149794,2109.83544050468,16.7311242296949
2021,"Timor-Leste",19793,122,19837,122,1472.8304343782,9.07822528136917
2021,"Togo",26552,180,30163,248,313.178132919537,2.12308164829454
2021,"Tokelau",0,0,0,0,2109.83544050468,16.7311242296949
2021,"Tonga",1,0,1,0,0.936689178429922,0
2021,"Trinidad and Tobago",83697,2699,90829,2825,5963.98394155799,192.322217740959
2021,"Tunisia",588626,20944,725842,25564,4931.61560500023,175.472638366509
2021,"Turkmenistan",0,0,0,0,0,0
2021,"Turks and Caicos Islands",2418,20,3283,26,6164.278794677,50.9865905266915
2021,"Tuvalu",0,0,0,0,0,0
2021,"Uganda",107451,2993,142671,3297,228.019830346761,6.35139135259659
2021,"Ukraine",2612602,77366,3667649,95899,5962.8597155819,176.575921152824
2021,"United Arab Emirates",553419,1497,759511,2162,5539.12924154469,14.9833606627029
2021,"United Republic of Tanzania",28797,716,29306,737,2109.83544050468,16.7311242296949
2021,"United States of America",33967586,467012,53549430,819111,2109.83544050468,16.7311242296949
2021,"United States Virgin Islands",7045,66,9055,89,2109.83544050468,16.7311242296949
2021,"Uruguay",392349,6000,410311,6168,11257.7299354519,172.158918750172
2021,"Uzbekistan",121843,871,198903,1485,348.969357097645,2.49462267042053
2021,"Vanuatu",6,0,7,0,1.90800854787829,0
2021,"Venezuela (Bolivarian Republic of)",331325,4300,444186,5321,2109.83544050468,16.7311242296949
2021,"Viet Nam",1713286,32133,1714742,32168,2109.83544050468,16.7311242296949
2021,"Wallis and Futuna",449,7,453,7,2109.83544050468,16.7311242296949
2021,"Yemen",8025,1373,10126,1984,2109.83544050468,16.7311242296949
2021,"Zambia",228731,3344,249193,3730,1208.89565304207,17.6738048789743
2021,"Zimbabwe",198103,4637,211728,4997,1312.62096089423,30.7245392329573
2022,"Afghanistan",34945,421,193004,7777,85.7461844236149,1.03302743289002
2022,"Albania",117909,367,327425,3582,4205.02853067047,13.0884450784593
2022,"Algeria",52198,607,270235,6878,115.10033076075,1.33847850055127
2022,"American Samoa",8157,34,8168,34,14830.9090909091,61.8181818181818
2022,"Andorra",22905,14,46027,154,29746.7532467532,18.1818181818182
2022,"Angola",25849,160,102636,1917,73.7973563251206,0.456790475918577
2022,"Anguilla",2131,5,3805,10,2109.83544050468,16.7311242296949
2022,"Antigua and Barbuda",4654,26,8949,145,4654,26
2022,"Argentina",3897703,11535,9678225,129711,8434.76087426964,24.9621294092188
2022,"Armenia",89468,683,434398,8655,3010.36339165545,22.9811574697174
2022,"Aruba",23729,46,42750,227,21971.2962962963,42.5925925925926
2022,"Australia",9643280,11533,10005838,13759,37075.2787389466,44.3406382160707
2022,"Austria",3681069,3830,4951660,20628,41037.5585284281,42.6978818283166
2022,"Azerbaijan",195896,1459,812248,9805,1916.79060665362,14.2759295499022
2022,"Bahamas",12568,106,37044,823,2109.83544050468,16.7311242296949
2022,"Bahrain",389649,120,671055,1514,21841.3116591928,6.72645739910314
2022,"Bangladesh",426021,1251,2011560,29323,253.756120224438,0.745148493620671
2022,"Barbados",72452,279,100762,539,25156.9444444444,96.875
2022,"Belarus",296437,1557,994037,7118,3177.92667238422,16.6916809605489
2022,"Belgium",2368711,4132,4482315,32516,20388.2854191771,35.56550180754
2022,"Belize",36120,83,68187,680,8766.99029126214,20.1456310679612
2022,"Benin",2446,2,27490,163,19.1317950723504,0.0156433320297223
2022,"Bermuda",11454,42,17785,148,2109.83544050468,16.7311242296949
2022,"Bhutan",58416,18,61076,21,7413.19796954315,2.28426395939086
2022,"Bolivia (Plurinational State of)",508339,2545,1100112,22195,2109.83544050468,16.7311242296949
2022,"Bonaire",5994,8,9288,31,2109.83544050468,16.7311242296949
2022,"Bosnia and Herzegovina",104958,2613,395429,16041,3230.47091412742,80.4247460757156
2022,"Botswana",103811,326,325864,2778,4252.80622695617,13.3551823023351
2022,"Brazil",12120913,64677,34384747,683494,5628.36678213546,30.0328761016745
2022,"British Virgin Islands",3875,24,7131,63,12500,77.4193548387097
2022,"Brunei Darussalam",204775,67,220245,128,46016.8539325843,15.0561797752809
2022,"Bulgaria",496975,6709,1241273,37599,7259.34852468595,97.9988314344143
2022,"Burkina Faso",3496,69,21128,387,15.8168574401665,0.312174817898023
2022,"Burundi",18708,1,49258,15,148.182178217822,0.00792079207920792
2022,"Côte d’Ivoire",18504,105,86650,817,2109.83544050468,16.7311242296949
2022,"Cabo Verde",21572,58,62310,410,3797.88732394366,10.2112676056338
2022,"Cambodia",17094,44,137581,3056,99.5631661715883,0.256275846001514
2022,"Cameroon",11986,82,121652,1935,42.9421037546575,0.29378045285182
2022,"Canada",2056021,13839,4158491,43797,5332.41953471484,35.8923152734912
2022,"Cayman Islands",21239,18,30057,29,31700,26.865671641791
2022,"Central African Republic",2407,12,14861,113,47.9768786127168,0.239186764999003
2022,"Chad",1835,12,7536,193,10.5374985643735,0.068910072355576
2022,"Chile",2694541,21339,4499223,60435,13997.6155844156,110.851948051948
2022,"China",6235038,19067,6366818,24766,440.260384009219,1.34633417501285
2022,"Colombia",1160992,11653,6299595,141519,2253.78448158717,22.6214741909809
2022,"Comoros",1935,3,8450,161,213.340683572216,0.330760749724366
2022,"Congo",3498,17,24775,386,2109.83544050468,16.7311242296949
2022,"Cook Islands",6265,1,6265,1,2109.83544050468,16.7311242296949
2022,"Costa Rica",517756,1502,1088716,8856,9991.43187958317,28.984947896565
2022,"Croatia",502301,4180,1211979,16673,12955.9195254062,107.815321124581
2022,"Cuba",144893,208,1110464,8530,1281.55846453211,1.83973111622148
2022,"Curaçao",25078,99,45277,286,2109.83544050468,16.7311242296949
2022,"Cyprus",414499,522,576278,1168,33891.9869174162,42.681929681112
2022,"Czechia",1558352,4509,4038511,40805,2109.83544050468,16.7311242296949
2022,"Democratic People's Republic of Korea",0,0,0,0,2109.83544050468,16.7311242296949
2022,"Democratic Republic of the Congo",13360,175,92633,1400,2109.83544050468,16.7311242296949
2022,"Denmark",2464150,3647,3271458,6912,41928.7051216607,62.0554704781351
2022,"Djibouti",2058,0,15690,189,202.55905511811,0
2022,"Dominica",8038,21,14852,68,11163.8888888889,29.1666666666667
2022,"Dominican Republic",221232,138,638500,4384,2001.01302460203,1.24819102749638
2022,"Ecuador",449311,2163,995111,35832,2480.59956937007,11.9416993319715
2022,"Egypt",130580,3067,515308,24794,2109.83544050468,16.7311242296949
2022,"El Salvador",69077,398,190818,4221,1054.6106870229,6.0763358778626
2022,"Equatorial Guinea",3143,8,16853,183,209.953239812959,0.53440213760855
2022,"Eritrea",2172,28,10154,103,2109.83544050468,16.7311242296949
2022,"Estonia",356077,719,597838,2651,26894.0332326284,54.3051359516616
2022,"Eswatini",7529,123,73361,1422,635.35864978903,10.379746835443
2022,"Ethiopia",77724,645,493167,7571,64.3341362270617,0.533882943060763
2022,"Falkland Islands (Malvinas)",1804,0,1886,0,2109.83544050468,16.7311242296949
2022,"Faroe Islands",28889,14,34658,28,58957.1428571429,28.5714285714286
2022,"Fiji",14821,180,68153,878,1630.47304730473,19.8019801980198
2022,"Finland",987606,3848,1258798,5577,17804.3266630611,69.370831079863
2022,"France",23984040,29489,33466622,150451,35449.9822632139,43.5866737613811
2022,"French Guiana",45187,69,93586,408,2109.83544050468,16.7311242296949
2022,"French Polynesia",30014,13,76439,649,10568.3098591549,4.57746478873239
2022,"Gabon",6837,18,48635,306,293.181818181818,0.771869639794168
2022,"Gambia",2141,28,12311,371,2109.83544050468,16.7311242296949
2022,"Georgia",800941,3089,1735682,16889,21670.4816017316,83.5768398268398
2022,"Germany",24929296,29231,32095854,147223,30034.9345188612,35.2176479801448
2022,"Ghana",22461,153,168580,1459,69.3347738848588,0.47229510726964
2022,"Gibraltar",11516,7,20049,107,33870.5882352941,20.5882352941176
2022,"Greece",3541732,11627,4712025,32335,33396.8128241396,109.63696369637
2022,"Greenland",9470,20,11971,21,2109.83544050468,16.7311242296949
2022,"Grenada",13216,36,19289,236,11695.5752212389,31.858407079646
2022,"Guadeloupe",136202,155,191997,986,2109.83544050468,16.7311242296949
2022,"Guam",32834,119,48186,389,19089.5348837209,69.1860465116279
2022,"Guatemala",470888,3349,1097563,19451,2702.83549535071,19.2228217196648
2022,"Guernsey",22849,38,30651,62,2109.83544050468,16.7311242296949
2022,"Guinea",5022,56,37470,447,36.2180874080485,0.403865570460118
2022,"Guinea-Bissau",2007,26,8491,175,97.2855065438682,1.26030053320407
2022,"Guyana",31736,227,70974,1278,3996.97732997481,28.5894206549118
2022,"Haiti",7212,68,33381,841,61.7465753424658,0.582191780821918
2022,"Holy See",0,0,26,0,2109.83544050468,16.7311242296949
2022,"Honduras",73901,538,453443,10972,723.03101457783,5.26367283044712
2022,"Hungary",779975,8005,2036390,47191,8058.42545717533,82.7048248786032
2022,"Iceland",177433,142,204268,179,47441.9786096257,37.9679144385027
2022,"India",9579781,46749,44418585,527829,681.043869327585,3.3234705310273
2022,"Indonesia",2086455,13427,6349175,157521,747.471653500994,4.81021727837785
2022,"Iran (Islamic Republic of)",1332930,12204,7525628,143776,2109.83544050468,16.7311242296949
2022,"Iraq",363119,1189,2456555,25343,861.18581762125,2.81987430333215
2022,"Ireland",882353,1715,1655338,7820,17437.8063241107,33.8932806324111
2022,"Isle of Man",22642,49,38008,116,26327.9069767442,56.9767441860465
2022,"Israel",3250060,3343,4632026,11603,34196.7592592593,35.1746632996633
2022,"Italy",15833428,38160,21814856,175407,26865.4608388761,64.7482014388489
2022,"Jamaica",56123,782,149714,3252,1880.1675041876,26.1976549413735
2022,"Japan",16899097,20860,18632422,39253,13507.9309380121,16.6739938451701
2022,"Jersey",39884,47,58890,136,2109.83544050468,16.7311242296949
2022,"Jordan",673935,1490,1735495,14110,6542.42306572177,14.464615085914
2022,"Kazakhstan",406126,814,1478163,19041,2113.80835892365,4.23671472440535
2022,"Kenya",45928,298,338165,5674,81.7006137152006,0.53010762252068
2022,"Kiribati",3430,13,3430,13,2788.61788617886,10.5691056910569
2022,"Kosovo[1]",109752,204,271151,3184,2109.83544050468,16.7311242296949
2022,"Kuwait",240764,95,657395,2563,5496.89497716895,2.1689497716895
2022,"Kyrgyzstan",21027,189,205716,2991,2109.83544050468,16.7311242296949
2022,"Lao People's Democratic Republic",103770,397,213824,757,2109.83544050468,16.7311242296949
2022,"Latvia",621283,1374,897957,5944,33294.9088960343,73.6334405144695
2022,"Lebanon",485041,1520,1208681,10622,7255.66192969334,22.7374719521316
2022,"Lesotho",4554,33,34206,704,209.283088235294,1.51654411764706
2022,"Liberia",1251,7,7835,294,23.5815268614515,0.131950989632422
2022,"Libya",118585,740,506768,6436,1684.20678880841,10.5098707569947
2022,"Liechtenstein",12729,16,19019,85,33497.3684210526,42.1052631578947
2022,"Lithuania",692873,1890,1217300,9286,25022.499097147,68.2556879739978
2022,"Luxembourg",184173,208,286660,1123,28509.7523219814,32.1981424148607
2022,"Madagascar",16347,383,66626,1410,56.0250873946124,1.31263280553842
2022,"Malawi",13517,318,87718,2673,66.9788414845647,1.57573955700907
2022,"Malaysia",2023627,4744,4778140,36206,6098.75229800187,14.2973388384919
2022,"Maldives",89156,46,184856,308,16479.8521256932,8.50277264325323
2022,"Mali",10667,81,31337,739,49.6740244016019,0.377200335289187
2022,"Malta",61530,324,114000,801,11878.3783783784,62.5482625482625
2022,"Marshall Islands",14903,16,14907,16,24838.3333333333,26.6666666666667
2022,"Martinique",166213,239,215582,1022,2109.83544050468,16.7311242296949
2022,"Mauritania",21607,129,62761,992,440.77927376581,2.63157894736842
2022,"Mauritius",165358,237,256452,1023,13051.1444356748,18.7056037884767
2022,"Mayotte",18093,2,40004,187,2109.83544050468,16.7311242296949
2022,"Mexico",2979688,25568,7014510,329390,2264.83737829025,19.4340354050911
2022,"Micronesia (Federated States of)",7262,26,7262,26,2109.83544050468,16.7311242296949
2022,"Monaco",9290,23,14375,61,23225,57.5
2022,"Mongolia",286339,142,978960,2128,8476.58377738307,4.20367081113085
2022,"Montenegro",106751,370,275089,2771,17217.9032258065,59.6774193548387
2022,"Montserrat",1081,7,1126,8,2109.83544050468,16.7311242296949
2022,"Morocco",303284,1428,1264342,16272,802.912133005056,3.78047811929156
2022,"Mozambique",45850,224,230069,2220,138.565686481912,0.676962132430717
2022,"Myanmar",84196,169,615030,19437,152.454415412751,0.306009741611893
2022,"Namibia",17727,429,166566,4074,673.006833712984,16.2870159453303
2022,"Nauru",4610,1,4610,1,41909.0909090909,9.09090909090909
2022,"Nepal",168548,406,996979,12000,557.625884999669,1.34321445113478
2022,"Netherlands",5268928,1714,8383824,22598,29993.3283998406,9.75693060852735
2022,"New Caledonia",60735,33,73633,314,22085.4545454545,12
2022,"New Zealand",1708657,2744,1722403,2795,33113.507751938,53.1782945736434
2022,"Nicaragua",1368,27,14931,244,20.1799675468358,0.398288833161233
2022,"Niger",1964,38,9329,312,7.52952001226806,0.145683177426775
2022,"Nigeria",21894,118,263407,3148,10.101177870974,0.0544413532828597
2022,"Niue",68,0,68,0,2109.83544050468,16.7311242296949
2022,"North Macedonia",114985,1507,339492,9473,5573.67910809501,73.0489578284052
2022,"Northern Mariana Islands (Commonwealth of the)",9912,27,13120,40,2109.83544050468,16.7311242296949
2022,"Norway",1069027,2573,1459738,3953,19600.7884121746,47.1763843050972
2022,"occupied Palestinian territory, including east Jerusalem",231436,769,701739,5700,2109.83544050468,16.7311242296949
2022,"Oman",92357,145,397846,4628,1734.72952667168,2.72351615326822
2022,"Other",0,0,764,13,2109.83544050468,16.7311242296949
2022,"Pakistan",273592,1653,1568453,30574,119.217914584141,0.720295961897956
2022,"Palau",5338,6,5348,6,29655.5555555556,33.3333333333333
2022,"Panama",487138,1045,978181,8470,10954.3062738925,23.4989880818529
2022,"Papua New Guinea",8722,74,44880,664,93.8656909169178,0.796383986224709
2022,"Paraguay",249061,2854,715162,19478,3408.99260881467,39.0637831918971
2022,"Peru",1812291,13055,4099785,215639,5380.27253295333,38.7572734829593
2022,"Philippines",1036092,10347,3877110,61720,920.896994907074,9.19659760552489
2022,"Pitcairn Islands",4,0,4,0,2109.83544050468,16.7311242296949
2022,"Poland",2063237,20002,6173059,117059,5470.45550959805,53.0331954608124
2022,"Portugal",4053538,5905,5413173,24839,39481.2311288595,57.5143664166748
2022,"Puerto Rico",663669,1657,921183,4955,20227.6440109723,50.5028954587016
2022,"Qatar",178360,64,428147,681,5985.23489932886,2.14765100671141
2022,"Réunion",383774,452,460376,861,2109.83544050468,16.7311242296949
2022,"Republic of Korea",22511644,21126,23142479,26689,2109.83544050468,16.7311242296949
2022,"Republic of Moldova",193308,1456,569088,11725,2109.83544050468,16.7311242296949
2022,"Romania",1404988,7925,3212211,66639,7384.95663600526,41.6557161629435
2022,"Russian Federation",8982666,75394,19482648,384254,6268.60903305047,52.6141692719964
2022,"Rwanda",21858,117,132416,1466,160.720588235294,0.860294117647059
2022,"Saba",680,2,711,2,2109.83544050468,16.7311242296949
2022,"Saint Barthélemy",3537,1,5263,5,2109.83544050468,16.7311242296949
2022,"Saint Helena",0,0,0,0,2109.83544050468,16.7311242296949
2022,"Saint Kitts and Nevis",3593,18,6511,46,2109.83544050468,16.7311242296949
2022,"Saint Lucia",15257,94,28730,389,2109.83544050468,16.7311242296949
2022,"Saint Martin",7823,7,11941,46,2109.83544050468,16.7311242296949
2022,"Saint Pierre and Miquelon",3033,1,3131,1,2109.83544050468,16.7311242296949
2022,"Saint Vincent and the Grenadines",3476,32,9428,115,2109.83544050468,16.7311242296949
2022,"Samoa",15837,29,15839,29,7840.09900990099,14.3564356435644
2022,"San Marino",12090,19,20341,118,35558.8235294118,55.8823529411765
2022,"Sao Tome and Principe",2259,19,6136,76,990.789473684211,8.33333333333333
2022,"Saudi Arabia",257867,417,813284,9292,719.394615706514,1.16334216766634
2022,"Senegal",13212,78,88082,1968,74.8385634983573,0.441826215022091
2022,"Serbia",978528,3969,2275675,16657,14379.5444526084,58.3247612049963
2022,"Seychelles",21293,43,46081,169,21293,43
2022,"Sierra Leone",764,2,7747,126,9.1981699975921,0.0240789790512882
2022,"Singapore",1555129,764,1834190,1591,28285.3583121135,13.8959621680611
2022,"Sint Eustatius",1142,5,1174,5,2109.83544050468,16.7311242296949
2022,"Sint Maarten",5755,12,10809,87,2109.83544050468,16.7311242296949
2022,"Slovakia",992140,3714,1833873,20349,2109.83544050468,16.7311242296949
2022,"Slovenia",660737,1998,1122961,8121,31388.9311163895,94.916864608076
2022,"Solomon Islands",21520,153,21544,153,2984.74341192788,21.2205270457698
2022,"Somalia",3488,28,27020,1361,20.710129438309,0.166251039068994
2022,"South Africa",564899,11023,4011431,102084,929.783066693002,18.1430640595168
2022,"South Sudan",2154,2,17780,138,18.5386005680351,0.0172131852999398
2022,"Spain",6827450,20988,13332976,112454,14441.3774139645,44.3936798020179
2022,"Sri Lanka",82574,1713,669819,16692,371.302666486802,7.70268447322272
2022,"Sudan",16403,1624,63228,4961,35.6648982431727,3.53104887806575
2022,"Suriname",28991,194,81022,1383,4856.11390284757,32.4958123953099
2022,"Sweden",1249884,4447,2564423,19810,11935.4851031322,42.4656226126814
2022,"Switzerland",2675795,1582,4010638,13504,30573.5260511883,18.0758683729433
2022,"Syrian Arab Republic",6765,270,57008,3163,34.9341595662277,1.39426800929512
2022,"Türkiye",7230084,18202,16671848,100400,2109.83544050468,16.7311242296949
2022,"Tajikistan",293,0,17786,125,2.94265340966154,0
2022,"Thailand",2425244,10577,4648679,32275,3460.77799023945,15.0931818830446
2022,"The United Kingdom",10051079,37967,23493327,187761,2109.83544050468,16.7311242296949
2022,"Timor-Leste",3324,16,23161,138,242.804967129291,1.16873630387144
2022,"Togo",8302,34,38465,282,95.6341435318512,0.391659947010713
2022,"Tokelau",0,0,0,0,2109.83544050468,16.7311242296949
2022,"Tonga",15234,12,15235,12,14105.5555555556,11.1111111111111
2022,"Trinidad and Tobago",87858,1307,178687,4132,6244.34968017058,92.8926794598436
2022,"Tunisia",417325,3669,1143167,29233,3464.14044990454,30.4557151157965
2022,"Turkmenistan",0,0,0,0,0,0
2022,"Turks and Caicos Islands",3076,10,6359,36,7690,25
2022,"Tuvalu",20,0,20,0,166.666666666667,0
2022,"Uganda",26220,331,168891,3628,54.1366423719365,0.683418330477154
2022,"Ukraine",1377292,12904,5044941,108803,3164.29720167256,29.6466479805174
2022,"United Arab Emirates",254876,179,1014387,2341,2528.03015274747,1.77544138067844
2022,"United Republic of Tanzania",9406,104,38712,841,2109.83544050468,16.7311242296949
2022,"United States of America",39404260,214096,92953690,1033207,2109.83544050468,16.7311242296949
2022,"United States Virgin Islands",13426,33,22481,122,2109.83544050468,16.7311242296949
2022,"Uruguay",568849,1277,979160,7445,16271.4244851259,36.5274599542334
2022,"Uzbekistan",44881,152,243784,1637,126.875671397071,0.429694125628993
2022,"Vanuatu",11773,14,11780,14,3656.21118012422,4.34782608695652
2022,"Venezuela (Bolivarian Republic of)",98066,475,542252,5796,2109.83544050468,16.7311242296949
2022,"Viet Nam",9690969,10945,11405711,43113,2109.83544050468,16.7311242296949
2022,"Wallis and Futuna",308,0,761,7,2109.83544050468,16.7311242296949
2022,"Yemen",1800,171,11926,2155,2109.83544050468,16.7311242296949
2022,"Zambia",83334,286,332527,4016,428.012326656394,1.46892655367232
2022,"Zimbabwe",44980,596,256708,5593,293.392472767595,3.88754810514644
